-- PARTNUMBER
-- PRODUCT_DESCRIPTION
-- DRAWING_PN
-- DRAWING_REV

if GetPersist('OperatorName') then OperatorName = GetPersist('OperatorName') else OperatorName = 'OperatorName' end 
if GetPersist('SerialNumber') then SerialNumber = GetPersist('SerialNumber') else SerialNumber = 'SerialNumber' end
OperatorName = InputText('Enter Operator Name',OperatorName, 'Operator Name', '')
SetPersist('OperatorName',OperatorName)
SerialNumber = InputText('Enter Serial Number',SerialNumber, 'Serial Number', '')
SetPersist('SerialNumber',SerialNumber)
Report.Header('Machine Name',"MPT-5000")
Report.Header('Test TRD',"PS-39-756948 Rev.: L")
Report.Header('Product Part Number',tostring(PARTNUMBER))
Report.Header('Product Description',tostring(PRODUCT_DESCRIPTION))
Report.Header('Wiring Diagram',tostring(DRAWING_PN)..'Rev.: '..tostring(DRAWING_REV))
Report.Header('Written by',"Vlad Feldfix, Vladimir Shishkovsky")
Report.Header('Operator Name',tostring(OperatorName))
Report.Header('Serial Number',tostring(SerialNumber))
